,,,,,,,,,,,,,,,,,,,Monthly Spending Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Seen Month,Region,Site,Business Category,Project No.,Capital Classification Code, Firm , Jul , Aug , Sep , Oct , Nov , Dec , Jan , Feb , Mar , Apr , May , Jun ,J,A,S,O,N,D,J,F,M,A,M,J,,,,,,,,,,,,,,,,,,,,,,
2019-07,Market E,Plant A,Category B,A.03349,04, 350 , 303 , 303 , 303 , 302 , 302 , 303 , 303 , 223 , 209 , 229 , 229 , 229 , 57 , 62 , 5 , 31 , 9 , 44 , 0 , 1 , -   , 3 , 17 , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-07,Market E,Plant A,Category C,A.03476,01, 30 , 30 , 30 , 30 , 30 , 30 , 30 , 30 , 30 , 25 , 25 , 25 , 25 , -   , 24 , -   , 1 , 0 , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-07,Market E,Plant A,Category B,A.03478,02,, 4 , 4 , 4 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , (0), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-07,Market E,Plant A,Category B,A.03486,02,,, -   , (0), 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , -   , (0), -   , -   , 2 , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-09,Market E,Plant A,Category B,A.03578,02, 330 , 304 , 304 , 304 , 304 , 304 , 304 , 304 , 304 , 282 , 272 , 272 , 272 , 3 , 36 , 17 , 28 , 6 , 75 , 44 , 16 , 47 , 0 , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-08,Market E,Plant A,Category C,A.03579,01, 10 , 10 , 20 , 20 , 20 , 20 , 20 , 20 , 16 , 16 , 16 , 16 , 16 , -   , 12 , (5), 9 , -   , (0), (0), -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-09,Market E,Plant A,Category B,A.03592,01, 129 , 70 , 70 , 70 , 70 , 70 , 70 , 70 , 70 , 63 , 63 , 63 , 63 , 13 , 18 , (2), 21 , 5 , 5 , 7 , (4), -   , 0 , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2020-02,Market E,Plant A,Category B,A.03688,02, 449 , 480 , 480 , 480 , 480 , 480 , 451 , 451 , 451 , 420 , 473 , 473 , 473 , 2 , 162 , 19 , 53 , 24 , 72 , 18 , 4 , 72 , 10 , 32 , 5 ,,,,,,,,,,,,,,,,,,,,,,
2020-03,Market E,Plant A,Category C,A.03703,02," 1,933 "," 1,852 "," 1,852 "," 2,202 "," 2,202 "," 2,205 "," 2,144 "," 2,149 "," 1,943 "," 1,858 "," 2,025 "," 2,025 "," 2,025 ", 90 , 205 , 70 ," 1,034 ", 192 , 180 , 67 , 50 , 34 , 41 , 10 , 52 ,,,,,,,,,,,,,,,,,,,,,,
2020-03,Market E,Plant A,Category C,A.03703,02,,,,,,,,,,, 552 , 552 , 552 , -   , 551 , -   , -   , 1 , 0 , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,
2020-03,Market E,Plant A,Category C,A.03703,02,,,,,,,,,,, (718), (718), (718), -   , -   , (717), -   , (1), -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,
2020-04,Market E,Plant A,Category B,A.03718,02," 2,948 "," 2,898 "," 2,899 "," 3,100 "," 3,118 "," 3,116 "," 3,116 "," 3,117 "," 3,117 "," 2,872 "," 3,471 "," 3,471 "," 3,471 ", 17 , 14 ," 1,288 ", 321 , 294 , 655 , 181 , 112 , 154 , 62 , -   , 373 ,,,,,,,,,,,,,,,,,,,,,,
2020-04,Market E,Plant A,Category B,A.03718,02,,,,,,,,,,, (828), (828), (828), -   , (828), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2020-04,Market E,Plant A,Category B,A.03718,02,,,,,,,,,,, 160 , 160 , 160 , 160 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2020-05,Market E,Plant A,Category C,A.03736,02, 50 , 25 , 25 ," 1,000 "," 1,000 "," 1,000 "," 1,000 ", 26 , 26 , 26 , 26 , 26 , 26 , -   , -   , 26 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category F,A.03817,03, 531 ," 1,154 "," 1,154 "," 1,154 "," 1,154 "," 1,154 "," 1,054 "," 1,052 "," 1,052 "," 1,043 "," 1,041 "," 1,042 "," 1,042 ", 85 , 152 , 18 , 25 , 281 , 228 , 54 , 182 , 2 , 11 , 13 , (10),,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,A.03885,04," 1,000 "," 1,000 "," 1,000 "," 1,000 "," 1,000 "," 1,000 ", 909 , 908 ," 1,000 "," 1,000 "," 1,000 "," 1,000 "," 1,000 ", -   , -   , -   , -   , 26 , -   , -   , 513 , 527 , (253), 120 , 67 ,,,,,,,,,,,,,,,,,,,,,,
2019-08,Market E,Plant A,Category F,B.06835,03, 212 , 104 , 104 , 104 , 103 , 91 , 84 , 89 , 89 , 86 , 85 , 86 , 86 , 6 , 23 , 18 , 8 , 4 , 3 , -   , 13 , -   , 12 , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-09,Market E,Plant A,Category C,B.06838,01, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-09,Market E,Plant A,Category C,B.06838,01, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-09,Market E,Plant A,Category C,B.06838,01, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-09,Market E,Plant A,Category C,B.06838,01, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-09,Market E,Plant A,Category C,B.06838,01, 647 , 592 , 592 , 592 , 593 , 591 , 532 , 532 , 532 , 528 , 630 , 630 , 630 , 99 , 163 , 16 , 86 , 50 , 167 , 33 , 3 , 12 , 0 , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-09,Market E,Plant A,Category C,B.06838,01,,,,,,,,,,, (127), (127), (127), (127), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-09,Market E,Plant A,Category C,B.06838,01,,,,,,,,,,, 25 , 25 , 25 , 25 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category F,B.07197,03," 1,081 "," 1,045 "," 1,045 "," 1,070 "," 1,046 "," 1,059 "," 1,059 "," 1,067 "," 1,067 "," 1,567 "," 1,576 "," 1,629 "," 1,629 ", -   , -   , 29 , 112 , 92 , 132 , 64 , 24 , 142 , 142 , 167 , 727 ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category F,B.07199,04, 568 , 512 , 512 ," 1,126 "," 1,016 "," 1,016 "," 1,023 "," 1,323 "," 1,266 "," 1,661 "," 1,525 "," 1,212 "," 1,212 ", -   , -   , -   , 4 , 38 , 93 , 85 , 26 , 196 , 69 , 265 , 436 ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,B.07199,04,,,,,,, 50 , 50 , 50 , 35 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category F,B.07199,04,,,,,,,,,,, -   , 52 , 52 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 52 , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,B.07208,01,,,,,,,, -   , -   , -   , -   , -   , -   ,,,,,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,B.07208,01,,,, 320 , 185 , 190 , 190 , 189 , 189 , 199 , 213 , 222 , 222 , -   , -   , -   , -   , 3 , 26 , 23 , 3 , 48 , 44 , 4 , 72 ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,B.07250,01,,,,,,,,,, -   , 36 , 36 , 36 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 12 , 24 ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.16660,03, 25 , 25 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.41486,03, 50 , 50 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.45770,04, 200 , 200 , 200 , 200 , 200 , 200 , 50 , 50 , 50 , 23 , 58 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.55972,02," 5,400 "," 5,400 "," 5,400 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.57236,01, 600 , 600 , 600 , 600 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.57236,01,,,, -   , 600 , 600 , 169 , 169 , 169 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.57240,02, 203 , 203 , 203 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.57241,02, 503 , 503 , 503 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.57243,04," 2,000 "," 2,000 "," 2,000 "," 2,000 "," 2,000 "," 2,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.57244,01, 300 , 300 , 300 , 300 , 300 , 300 , 300 , 300 , 300 , 38 , 38 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.57247,01, 375 , 375 , 375 , 375 , 375 , 375 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.57248,01,,,,,, 100 , 100 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.57249,01, 150 , 150 , 150 , 150 , 150 , 30 , 30 , 30 , 30 , 30 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.57250,01, 150 , 150 , 150 , 150 , 150 , 150 , 150 , 150 , 150 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,FB.57252,02," 2,000 "," 2,000 "," 2,000 "," 2,000 "," 2,000 "," 2,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,FB.57253,01, -   , -   , -   , -   , 270 , 270 , 250 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,FB.57254,01,,," 2,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,FB.57254,01," 1,800 "," 1,800 ", -   ," 1,000 ", 500 , 250 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,FB.57255,01, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,FB.57256,01,,, 600 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,FB.57256,01, 300 , 300 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,FB.57257,01," 1,000 "," 1,000 "," 1,000 "," 1,000 "," 1,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,FB.57258,01, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,FB.57259,03, 125 , 125 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,FB.57261,04, 150 , 150 , 150 , 150 , 150 , 150 , 150 , 150 , 150 , 45 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.60684,01, 300 , 300 , 300 , 300 , 300 , 450 , 50 , 50 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.60685,01, 200 , 200 , 200 , 200 , 200 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category F,FB.62669,03, -   ," 1,400 "," 1,400 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,FB.66194,01,,,,, -   , 250 , 378 , 378 , 150 , 90 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,B.07199,01,,,,,, 100 , 100 , 150 , 150 , -   , 46 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category F,FB.67624,03,,,,,,,,, 300 , -   , -   , -   , -   ,,,,,,,,,, -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category F,FB.77614,04,,,,,,,,, 250 , -   , -   , 208 , 208 ,,,,,,,,,, -   , -   , 208 ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category F,FB.72630,04,,,,,,,,,, 206 , 130 , -   , -   ,,,,,,,,,, -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category B,FB.XXXXX,02," 2,000 "," 2,000 "," 1,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,FB.XXXXX,01,, 315 , 315 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,N/A,02, 500 , 500 , 500 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,N/A,02," 2,000 "," 2,000 "," 2,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,N/A,01,, -   , 100 , 100 , 100 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,N/A,02, 500 , 500 , 500 , 500 , 500 , 500 , 500 , 500 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,N/A,01, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant A,Category C,N/A,01, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-07,Market E,Plant B,Category A,A.03325,01,,,, -   , (0), (0), (0), 2 , 2 , 2 , 2 , 2 , 2 , -   , (0), -   , -   , 1 , 1 , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-07,Market E,Plant B,Category A,A.03379,01, 238 , 238 , 250 , 250 , 251 , 260 , 135 , 130 , 130 , 130 , 130 , 130 , 130 , 7 , 6 , 22 , 9 , 6 , 81 , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-07,Market E,Plant B,Category C,A.03390,01,,,, -   , (0), (0), (0), (0), (0), (0), (0), (0), (0), -   , (0), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-07,Market E,Plant B,Category C,A.03471,02, 129 , 146 , 146 , 146 , 147 , 147 , 147 , 147 , 158 , 158 , 158 , 104 , 104 , 27 , 2 , (26), 29 , 3 , 16 , 2 , 1 , 2 , -   , 30 , 20 ,,,,,,,,,,,,,,,,,,,,,,
2019-08,Market E,Plant B,Category C,A.03541,01, 464 , 454 , 454 , 454 , 436 , 436 , 455 , 457 , 432 , 419 , 418 , 402 , 402 , 4 , 81 , 24 , (55), 40 , 57 , 22 , 22 , 10 , 51 , 91 , 54 ,,,,,,,,,,,,,,,,,,,,,,
2020-01,Market E,Plant B,Category A,A.03648,02, 502 , 509 , 509 , 509 , 508 , 508 , 501 , 502 , 502 , 501 , 501 , 512 , 512 , -   , 53 , 12 , 217 , 14 , 57 , 17 , 42 , 15 , 12 , 65 , 7 ,,,,,,,,,,,,,,,,,,,,,,
2020-03,Market E,Plant B,Category A,A.03712,02," 1,896 "," 1,896 "," 1,896 "," 1,905 "," 1,906 "," 1,906 "," 1,906 "," 1,289 "," 1,772 "," 1,525 "," 1,525 "," 1,524 "," 1,524 ", 54 , 75 , 78 , 84 , 39 , 209 , 16 , 116 , 297 , 171 , 231 , 154 ,,,,,,,,,,,,,,,,,,,,,,
2020-05,Market E,Plant B,Category C,A.03761,02, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2020-05,Market E,Plant B,Category C,A.03761,02, 640 , 686 , 686 , 686 , 685 , 686 , 551 , 554 , 554 , 550 , 544 , 561 , 561 , -   , -   , 31 , 5 , 200 , 26 , 66 , 57 , 14 , 76 , 50 , 34 ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant B,Category C,A.03813,02," 1,859 "," 1,859 "," 1,859 "," 1,859 "," 1,859 "," 1,782 "," 1,721 "," 1,721 "," 1,645 "," 1,379 "," 1,531 "," 1,524 "," 1,524 ", -   , 26 , -   , 108 , 3 , 192 , 41 , 120 , 528 , 297 , 137 , 72 ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant B,Category C,A.03813,02,,,,,,,,,,, 345 , 345 , 345 , 2 , -   , -   , -   , -   , 343 , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant B,Category C,A.03813,02,,,,,,,,,,, (479), (479), (479), -   , -   , -   , -   , -   , -   , (479), -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant B,Category F,B.05540,03,,,, -   , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , -   , -   , 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
,Market E,Plant B,Category C,B.06056,01,,, -   , 23 , 23 , 23 , 17 , 17 , 17 , 23 , 23 , 23 , 23 , -   ," 1,204 ", -   , -   , -   , -   , -   , -   ," (1,181)", -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-07,Market E,Plant B,Category F,B.06383,03,, 35 , 35 , 25 , 27 , 16 , 31 , 14 , 15 , 27 , 32 , 31 , 31 , 8 , 13 , (7), (0), (1), 1 , 1 , 12 , 4 , 0 , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-07,Market E,Plant B,Category F,B.06385,04,,, 47 , 47 , 46 , 46 , 52 , 2 , 3 , 5 , 9 , 9 , 9 , 2 , -   , (1), (0), 1 , -   , 1 , 2 , 4 , 0 , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
2019-07,Market E,Plant B,Category A,B.06387,01,,, 16 , 16 , 16 , 17 , 17 , 17 , 17 , 17 , 17 , 17 , 17 , 16 , -   , -   , 1 , -   , -   , -   , -   , 0 , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,
